# ofcuda_matrix cell passage n=488 nations=0 ticks=60
# engine oracle /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/oracle/passage_n488_nat0_t60.dump
# spawn init    /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/refs/passage_a488_nat0.init.txt
# map          /opt/data/workspaces/skg/openfront-ai/openfront/resources/maps/passage (6000x400, land 803994 from BYTES)
# engine land from manifest 803994
### INIT (engine spawn output vs the CUDA spawn/init dump)
init_plane_hash 0x64cbad45fb3080ad engine_boundary0_hash 0x64cbad45fb3080ad match yes
INIT_ATTACK at boundary 38 (engine tick 40) slot 304: owner=380 target=0 troops_bits=0x40b6995ac9c2ac9d heap_len=32 border_len=24 heap_peak=32 (device-computed)
TROOPS boundary 38: [40/0 eng 0x4092f56b270ab274 dev 0x4092f56b270ab274 ok] [142/0 eng 0x4099c3780df980e0 dev 0x4099c3780df980e0 ok] [165/0 eng 0x409ef916d0bf6d0c dev 0x409ef916d0bf6d0c ok] [166/0 eng 0x40a6d1de2ca5fe82 dev 0x40a6d1de2ca5fe82 ok] [196/0 eng 0x40a15f23b7ae3b7c dev 0x40a15f23b7ae3b7c ok] [303/0 eng 0x409b9b09e9d09ea0 dev 0x409b9b09e9d09ea0 ok] [451/0 eng 0x409940a8ac968ac8 dev 0x409940a8ac968ac8 ok] [77/0 eng 0x4092ca9bc5a7bc5c dev 0x4092ca9bc5a7bc5c ok] [101/0 eng 0x40933d6b270ab274 dev 0x40933d6b270ab274 ok] [215/0 eng 0x4095583a886da888 dev 0x4095583a886da888 ok] [326/0 eng 0x40a0148b685fb686 dev 0x40a0148b685fb686 ok] [341/0 eng 0x40964309e9d09ea0 dev 0x40964309e9d09ea0 ok] [361/0 eng 0x409e53e632226320 dev 0x409e53e632226320 ok] [369/0 eng 0x409b65d94b3394b4 dev 0x409b65d94b3394b4 ok] [377/0 eng 0x4090aa9bc5a7bc5c dev 0x4090aa9bc5a7bc5c ok] [36/0 eng 0x40a001f319113190 dev 0x40a001f319113190 ok] [96/0 eng 0x40941d6b270ab274 dev 0x40941d6b270ab274 ok] [149/0 eng 0x409b83780df980e0 dev 0x409b83780df980e0 ok] [220/0 eng 0x409f5916d0bf6d0c dev 0x409f5916d0bf6d0c ok] [239/0 eng 0x4096383a886da888 dev 0x4096383a886da888 ok] [375/0 eng 0x40a0e1f319113190 dev 0x40a0e1f319113190 ok] [397/0 eng 0x40a4f1f319113190 dev 0x40a4f1f319113190 ok] [400/0 eng 0x409ffbe632226320 dev 0x409ffbe632226320 ok] [444/0 eng 0x4094656b270ab274 dev 0x4094656b270ab274 ok] [456/0 eng 0x409eb6476f5c76f8 dev 0x409eb6476f5c76f8 ok] [458/0 eng 0x409c1b780df980e0 dev 0x409c1b780df980e0 ok] [482/0 eng 0x409afdd94b3394b4 dev 0x409afdd94b3394b4 ok] [9/0 eng 0x409ef6476f5c76f8 dev 0x409ef6476f5c76f8 ok] [39/0 eng 0x40a0388b685fb686 dev 0x40a0388b685fb686 ok] [112/0 eng 0x4097b83a886da888 dev 0x4097b83a886da888 ok] [140/0 eng 0x409c45d94b3394b4 dev 0x409c45d94b3394b4 ok] [159/0 eng 0x409ff6476f5c76f8 dev 0x409ff6476f5c76f8 ok] [267/0 eng 0x4098d309e9d09ea0 dev 0x4098d309e9d09ea0 ok] [365/0 eng 0x40951d6b270ab274 dev 0x40951d6b270ab274 ok] [378/0 eng 0x40929a9bc5a7bc5c dev 0x40929a9bc5a7bc5c ok] [66/0 eng 0x409abf09e9d09ea0 dev 0x409abf09e9d09ea0 ok] [78/0 eng 0x40a1f3f319113190 dev 0x40a1f3f319113190 ok] [90/0 eng 0x409a7f09e9d09ea0 dev 0x409a7f09e9d09ea0 ok] [194/0 eng 0x40a2de8b685fb686 dev 0x40a2de8b685fb686 ok] [256/0 eng 0x4096196b270ab274 dev 0x4096196b270ab274 ok] [285/0 eng 0x4098596b270ab274 dev 0x4098596b270ab274 ok] [309/0 eng 0x409dc4a8ac968ac8 dev 0x409dc4a8ac968ac8 ok] [29/0 eng 0x40a60df319113190 dev 0x40a60df319113190 ok] [62/0 eng 0x40a58df319113190 dev 0x40a58df319113190 ok] [118/0 eng 0x4097c56b270ab274 dev 0x4097c56b270ab274 ok] [176/0 eng 0x409dfdd94b3394b4 dev 0x409dfdd94b3394b4 ok] [186/0 eng 0x409fb0a8ac968ac8 dev 0x409fb0a8ac968ac8 ok] [205/0 eng 0x4097956b270ab274 dev 0x4097956b270ab274 ok] [459/0 eng 0x4097a56b270ab274 dev 0x4097a56b270ab274 ok] [15/0 eng 0x40a4dff319113190 dev 0x40a4dff319113190 ok] [107/0 eng 0x40a933f319113190 dev 0x40a933f319113190 ok] [124/0 eng 0x40a09a54564b4564 dev 0x40a09a54564b4564 ok] [146/0 eng 0x4099516b270ab274 dev 0x4099516b270ab274 ok] [293/0 eng 0x409a916b270ab274 dev 0x409a916b270ab274 ok] [308/0 eng 0x40a09654564b4564 dev 0x40a09654564b4564 ok] [312/0 eng 0x40a497bc06fcc070 dev 0x40a497bc06fcc070 ok] [320/0 eng 0x4098869bc5a7bc5c dev 0x4098869bc5a7bc5c ok] [340/0 eng 0x40a167bc06fcc070 dev 0x40a167bc06fcc070 ok] [383/0 eng 0x40a20e54564b4564 dev 0x40a20e54564b4564 ok] [423/0 eng 0x40a0d1ba3863cb76 dev 0x40a0d1ba3863cb76 ok] [4/0 eng 0x409cd03a886da888 dev 0x409cd03a886da888 ok] [32/0 eng 0x40a839f319113190 dev 0x40a839f319113190 ok] [95/0 eng 0x40a33dbc06fcc070 dev 0x40a33dbc06fcc070 ok] [150/0 eng 0x40a0f454564b4564 dev 0x40a0f454564b4564 ok] [154/0 eng 0x40a06eeca599ca5a dev 0x40a06eeca599ca5a ok] [160/0 eng 0x40a255bc06fcc070 dev 0x40a255bc06fcc070 ok] [163/0 eng 0x40a43723b7ae3b7c dev 0x40a43723b7ae3b7c ok] [252/0 eng 0x409be03a886da888 dev 0x409be03a886da888 ok] [258/0 eng 0x409cb83a886da888 dev 0x409cb83a886da888 ok] [288/0 eng 0x40970a9bc5a7bc5c dev 0x40970a9bc5a7bc5c ok] [349/0 eng 0x409a5d6b270ab274 dev 0x409a5d6b270ab274 ok] [450/0 eng 0x40a61723b7ae3b7c dev 0x40a61723b7ae3b7c ok] [471/0 eng 0x40a42723b7ae3b7c dev 0x40a42723b7ae3b7c ok] [33/0 eng 0x40a5228b685fb686 dev 0x40a5228b685fb686 ok] [70/0 eng 0x409c296b270ab274 dev 0x409c296b270ab274 ok] [93/0 eng 0x40a34ceca599ca5a dev 0x40a34ceca599ca5a ok] [164/0 eng 0x4099769bc5a7bc5c dev 0x4099769bc5a7bc5c ok] [183/0 eng 0x40a3ed23b7ae3b7c dev 0x40a3ed23b7ae3b7c ok] [200/0 eng 0x40a150eca599ca5a dev 0x40a150eca599ca5a ok] [234/0 eng 0x40a184b59385593a dev 0x40a184b59385593a ok] [242/0 eng 0x40a23a54564b4564 dev 0x40a23a54564b4564 ok] [249/0 eng 0x40a10254564b4564 dev 0x40a10254564b4564 ok] [370/0 eng 0x40a74e54564b4564 dev 0x40a74e54564b4564 ok] [13/0 eng 0x40ae07f319113190 dev 0x40ae07f319113190 ok] [69/0 eng 0x409cf96b270ab274 dev 0x409cf96b270ab274 ok] [80/0 eng 0x40a63e8b685fb686 dev 0x40a63e8b685fb686 ok] [153/0 eng 0x40a657f319113190 dev 0x40a657f319113190 ok] [177/0 eng 0x40aac6037ea4b848 dev 0x40aac6037ea4b848 ok] [227/0 eng 0x40ab0e8b685fb686 dev 0x40ab0e8b685fb686 ok] [263/0 eng 0x409f443a886da888 dev 0x409f443a886da888 ok] [339/0 eng 0x40a33e54564b4564 dev 0x40a33e54564b4564 ok] [384/0 eng 0x40a807f319113190 dev 0x40a807f319113190 ok] [435/0 eng 0x40a04e1d4436d444 dev 0x40a04e1d4436d444 ok] [436/0 eng 0x40ad7923b7ae3b7c dev 0x40ad7923b7ae3b7c ok] [474/0 eng 0x409cf96b270ab274 dev 0x409cf96b270ab274 ok] [73/0 eng 0x40a5afbc06fcc070 dev 0x40a5afbc06fcc070 ok] [305/0 eng 0x40a9aa8b685fb686 dev 0x40a9aa8b685fb686 ok] [372/0 eng 0x40a19384f4e84f50 dev 0x40a19384f4e84f50 ok] [388/0 eng 0x40ae028b685fb686 dev 0x40ae028b685fb686 ok] [408/0 eng 0x40a3fa54564b4564 dev 0x40a3fa54564b4564 ok] [461/0 eng 0x40a7aff319113190 dev 0x40a7aff319113190 ok] [463/0 eng 0x409b969bc5a7bc5c dev 0x409b969bc5a7bc5c ok] [487/0 eng 0x40a0321d4436d444 dev 0x40a0321d4436d444 ok] [178/0 eng 0x40a8fbf319113190 dev 0x40a8fbf319113190 ok] [190/0 eng 0x40a76523b7ae3b7c dev 0x40a76523b7ae3b7c ok] [191/0 eng 0x40abae8b685fb686 dev 0x40abae8b685fb686 ok] [278/0 eng 0x40a3c784f4e84f50 dev 0x40a3c784f4e84f50 ok] [401/0 eng 0x409ce69bc5a7bc5c dev 0x409ce69bc5a7bc5c ok] [418/0 eng 0x40a8a3bc06fcc070 dev 0x40a8a3bc06fcc070 ok] [76/0 eng 0x40ac77f319113190 dev 0x40ac77f319113190 ok] [266/0 eng 0x40a264b59385593a dev 0x40a264b59385593a ok] [364/0 eng 0x40ab0d23b7ae3b7c dev 0x40ab0d23b7ae3b7c ok] [376/0 eng 0x40b14ff98c8898c8 dev 0x40b14ff98c8898c8 ok] [440/0 eng 0x40a0b4b59385593a dev 0x40a0b4b59385593a ok] [120/0 eng 0x40ad19f319113190 dev 0x40ad19f319113190 ok] [137/0 eng 0x40a1194de2d3de2e dev 0x40a1194de2d3de2e ok] [260/0 eng 0x40a78aeca599ca5a dev 0x40a78aeca599ca5a ok] [265/0 eng 0x40a0214de2d3de2e dev 0x40a0214de2d3de2e ok] [306/0 eng 0x40a19eb59385593a dev 0x40a19eb59385593a ok] [409/0 eng 0x40a5081d4436d444 dev 0x40a5081d4436d444 ok] [445/0 eng 0x40a77aeca599ca5a dev 0x40a77aeca599ca5a ok] [111/0 eng 0x40a68b84f4e84f50 dev 0x40a68b84f4e84f50 ok] [131/0 eng 0x40ada3f319113190 dev 0x40ada3f319113190 ok] [243/0 eng 0x40ab7d23b7ae3b7c dev 0x40ab7d23b7ae3b7c ok] [268/0 eng 0x40b049f98c8898c8 dev 0x40b049f98c8898c8 ok] [292/0 eng 0x40af8bf319113190 dev 0x40af8bf319113190 ok] [447/0 eng 0x40a99e54564b4564 dev 0x40a99e54564b4564 ok] [462/0 eng 0x40a2b4b59385593a dev 0x40a2b4b59385593a ok] [23/0 eng 0x40ad2584f4e84f50 dev 0x40ad2584f4e84f50 ok] [50/0 eng 0x40af7054564b4564 dev 0x40af7054564b4564 ok] [98/0 eng 0x40b1a645b42fdb43 dev 0x40b1a645b42fdb43 ok] [210/0 eng 0x40a54c1d4436d444 dev 0x40a54c1d4436d444 ok] [224/0 eng 0x40a9b854564b4564 dev 0x40a9b854564b4564 ok] [338/0 eng 0x40ae048b685fb686 dev 0x40ae048b685fb686 ok] [489/0 eng 0x40ad308b685fb686 dev 0x40ad308b685fb686 ok] [108/0 eng 0x40a948eca599ca5a dev 0x40a948eca599ca5a ok] [109/0 eng 0x40a79f84f4e84f50 dev 0x40a79f84f4e84f50 ok] [138/0 eng 0x40a47cb59385593a dev 0x40a47cb59385593a ok] [235/0 eng 0x40a63cb59385593a dev 0x40a63cb59385593a ok] [274/0 eng 0x40aa48eca599ca5a dev 0x40aa48eca599ca5a ok] [347/0 eng 0x40a7761d4436d444 dev 0x40a7761d4436d444 ok] [42/0 eng 0x40a7401d4436d444 dev 0x40a7401d4436d444 ok] [134/0 eng 0x40aa7d84f4e84f50 dev 0x40aa7d84f4e84f50 ok] [169/0 eng 0x40a566b59385593a dev 0x40a566b59385593a ok] [195/0 eng 0x40a58d4de2d3de2e dev 0x40a58d4de2d3de2e ok] [208/0 eng 0x40a566b59385593a dev 0x40a566b59385593a ok] [310/0 eng 0x40a48d4de2d3de2e dev 0x40a48d4de2d3de2e ok] [407/0 eng 0x40b278f98c8898c8 dev 0x40b278f98c8898c8 ok] [457/0 eng 0x40a566b59385593a dev 0x40a566b59385593a ok] [468/0 eng 0x40b208f98c8898c8 dev 0x40b208f98c8898c8 ok] [85/0 eng 0x40a86c1d4436d444 dev 0x40a86c1d4436d444 ok] [119/0 eng 0x40b13a45b42fdb43 dev 0x40b13a45b42fdb43 ok] [141/0 eng 0x40af55bc06fcc070 dev 0x40af55bc06fcc070 ok] [162/0 eng 0x40b08591dbd71dbe dev 0x40b08591dbd71dbe ok] [206/0 eng 0x40b06991dbd71dbe dev 0x40b06991dbd71dbe ok] [226/0 eng 0x40b01f91dbd71dbe dev 0x40b01f91dbd71dbe ok] [280/0 eng 0x40a652b59385593a dev 0x40a652b59385593a ok] [333/0 eng 0x40a7e6b59385593a dev 0x40a7e6b59385593a ok] [368/0 eng 0x40a662b59385593a dev 0x40a662b59385593a ok] [99/0 eng 0x40b10991dbd71dbe dev 0x40b10991dbd71dbe ok] [151/0 eng 0x40ab3184f4e84f50 dev 0x40ab3184f4e84f50 ok] [238/0 eng 0x40b1cede037e6038 dev 0x40b1cede037e6038 ok] [248/0 eng 0x40a5b54de2d3de2e dev 0x40a5b54de2d3de2e ok] [351/0 eng 0x40b0017652cce52d dev 0x40b0017652cce52d ok] [354/0 eng 0x40aab81d4436d444 dev 0x40aab81d4436d444 ok] [382/0 eng 0x40af2454564b4564 dev 0x40af2454564b4564 ok] [452/0 eng 0x40b2a045b42fdb43 dev 0x40b2a045b42fdb43 ok] [24/0 eng 0x40aae01d4436d444 dev 0x40aae01d4436d444 ok] [52/0 eng 0x40aae81d4436d444 dev 0x40aae81d4436d444 ok] [63/0 eng 0x40a6614de2d3de2e dev 0x40a6614de2d3de2e ok] [188/0 eng 0x40a8cab59385593a dev 0x40a8cab59385593a ok] [254/0 eng 0x40afe6eca599ca5a dev 0x40afe6eca599ca5a ok] [277/0 eng 0x40a8cab59385593a dev 0x40a8cab59385593a ok] [467/0 eng 0x40ae4aeca599ca5a dev 0x40ae4aeca599ca5a ok] [14/0 eng 0x40b41ade037e6038 dev 0x40b41ade037e6038 ok] [147/0 eng 0x40b1cade037e6038 dev 0x40b1cade037e6038 ok] [204/0 eng 0x40abd01d4436d444 dev 0x40abd01d4436d444 ok] [219/0 eng 0x40b40c45b42fdb43 dev 0x40b40c45b42fdb43 ok] [232/0 eng 0x40b42245b42fdb43 dev 0x40b42245b42fdb43 ok] [246/0 eng 0x40b3ee45b42fdb43 dev 0x40b3ee45b42fdb43 ok] [430/0 eng 0x40a9d6b59385593a dev 0x40a9d6b59385593a ok] [472/0 eng 0x40b40a45b42fdb43 dev 0x40b40a45b42fdb43 ok] [20/0 eng 0x40b082c27a7427a8 dev 0x40b082c27a7427a8 ok] [129/0 eng 0x40ad6c1d4436d444 dev 0x40ad6c1d4436d444 ok] [281/0 eng 0x40ae92b59385593a dev 0x40ae92b59385593a ok] [465/0 eng 0x40b3c591dbd71dbe dev 0x40b3c591dbd71dbe ok] [46/0 eng 0x40b26a2a2b25a2b2 dev 0x40b26a2a2b25a2b2 ok] [213/0 eng 0x40b4b391dbd71dbe dev 0x40b4b391dbd71dbe ok] [275/0 eng 0x40b2682a2b25a2b2 dev 0x40b2682a2b25a2b2 ok] [323/0 eng 0x40a9e54de2d3de2e dev 0x40a9e54de2d3de2e ok] [337/0 eng 0x40b76cf98c8898c8 dev 0x40b76cf98c8898c8 ok] [421/0 eng 0x40b58391dbd71dbe dev 0x40b58391dbd71dbe ok] [478/0 eng 0x40b26a2a2b25a2b2 dev 0x40b26a2a2b25a2b2 ok] [171/0 eng 0x40ab0f4de2d3de2e dev 0x40ab0f4de2d3de2e ok] [181/0 eng 0x40b2c47652cce52d dev 0x40b2c47652cce52d ok] [198/0 eng 0x40b5a291dbd71dbe dev 0x40b5a291dbd71dbe ok] [209/0 eng 0x40b2347652cce52d dev 0x40b2347652cce52d ok] [255/0 eng 0x40b2347652cce52d dev 0x40b2347652cce52d ok] [284/0 eng 0x40b70745b42fdb43 dev 0x40b70745b42fdb43 ok] [289/0 eng 0x40b873f98c8898c8 dev 0x40b873f98c8898c8 ok] [327/0 eng 0x40afe61d4436d444 dev 0x40afe61d4436d444 ok] [350/0 eng 0x40b36c7652cce52d dev 0x40b36c7652cce52d ok] [392/0 eng 0x40b277c27a7427a8 dev 0x40b277c27a7427a8 ok] [410/0 eng 0x40b3672a2b25a2b2 dev 0x40b3672a2b25a2b2 ok] [419/0 eng 0x40b59891dbd71dbe dev 0x40b59891dbd71dbe ok] [426/0 eng 0x40b493de037e6038 dev 0x40b493de037e6038 ok] [431/0 eng 0x40b70745b42fdb43 dev 0x40b70745b42fdb43 ok] [481/0 eng 0x40b3692a2b25a2b2 dev 0x40b3692a2b25a2b2 ok] [12/0 eng 0x40b1d6c27a7427a8 dev 0x40b1d6c27a7427a8 ok] [45/0 eng 0x40b520de037e6038 dev 0x40b520de037e6038 ok] [105/0 eng 0x40b11a0ea21b6a22 dev 0x40b11a0ea21b6a22 ok] [197/0 eng 0x40b80845b42fdb43 dev 0x40b80845b42fdb43 ok] [270/0 eng 0x40b5c4de037e6038 dev 0x40b5c4de037e6038 ok] [381/0 eng 0x40b82191dbd71dbe dev 0x40b82191dbd71dbe ok] [422/0 eng 0x40acb14de2d3de2e dev 0x40acb14de2d3de2e ok] [438/0 eng 0x40b7f191dbd71dbe dev 0x40b7f191dbd71dbe ok] [448/0 eng 0x40b976f98c8898c8 dev 0x40b976f98c8898c8 ok] [469/0 eng 0x40b91e45b42fdb43 dev 0x40b91e45b42fdb43 ok] [44/0 eng 0x40b4df2a2b25a2b2 dev 0x40b4df2a2b25a2b2 ok] [103/0 eng 0x40b5332a2b25a2b2 dev 0x40b5332a2b25a2b2 ok] [218/0 eng 0x40adaf4de2d3de2e dev 0x40adaf4de2d3de2e ok] [240/0 eng 0x40addb4de2d3de2e dev 0x40addb4de2d3de2e ok] [334/0 eng 0x40b1ad0ea21b6a22 dev 0x40b1ad0ea21b6a22 ok] [57/0 eng 0x40af1d4de2d3de2e dev 0x40af1d4de2d3de2e ok] [83/0 eng 0x40b89591dbd71dbe dev 0x40b89591dbd71dbe ok] [121/0 eng 0x40b49f7652cce52d dev 0x40b49f7652cce52d ok] [158/0 eng 0x40af2d4de2d3de2e dev 0x40af2d4de2d3de2e ok] [199/0 eng 0x40b5bc2a2b25a2b2 dev 0x40b5bc2a2b25a2b2 ok] [241/0 eng 0x40b0b35ac9c2ac9d dev 0x40b0b35ac9c2ac9d ok] [262/0 eng 0x40b89f91dbd71dbe dev 0x40b89f91dbd71dbe ok] [271/0 eng 0x40b0b35ac9c2ac9d dev 0x40b0b35ac9c2ac9d ok] [290/0 eng 0x40ba2c45b42fdb43 dev 0x40ba2c45b42fdb43 ok] [296/0 eng 0x40b2040ea21b6a22 dev 0x40b2040ea21b6a22 ok] [398/0 eng 0x40b0b35ac9c2ac9d dev 0x40b0b35ac9c2ac9d ok] [424/0 eng 0x40b89f91dbd71dbe dev 0x40b89f91dbd71dbe ok] [427/0 eng 0x40b89f91dbd71dbe dev 0x40b89f91dbd71dbe ok] [6/0 eng 0x40b819de037e6038 dev 0x40b819de037e6038 ok] [18/0 eng 0x40b98e91dbd71dbe dev 0x40b98e91dbd71dbe ok] [144/0 eng 0x40bd77f98c8898c8 dev 0x40bd77f98c8898c8 ok] [264/0 eng 0x40bcb7f98c8898c8 dev 0x40bcb7f98c8898c8 ok] [279/0 eng 0x40b2bf0ea21b6a22 dev 0x40b2bf0ea21b6a22 ok] [332/0 eng 0x40bbe1f98c8898c8 dev 0x40bbe1f98c8898c8 ok] [336/0 eng 0x40bb4345b42fdb43 dev 0x40bb4345b42fdb43 ok] [353/0 eng 0x40b01da6f169ef17 dev 0x40b01da6f169ef17 ok] [7/0 eng 0x40b37e0ea21b6a22 dev 0x40b37e0ea21b6a22 ok] [113/0 eng 0x40b0d4a6f169ef17 dev 0x40b0d4a6f169ef17 ok] [173/0 eng 0x40b37e0ea21b6a22 dev 0x40b37e0ea21b6a22 ok] [247/0 eng 0x40b37e0ea21b6a22 dev 0x40b37e0ea21b6a22 ok] [287/0 eng 0x40b36c0ea21b6a22 dev 0x40b36c0ea21b6a22 ok] [291/0 eng 0x40b900de037e6038 dev 0x40b900de037e6038 ok] [297/0 eng 0x40b37e0ea21b6a22 dev 0x40b37e0ea21b6a22 ok] [319/0 eng 0x40b37e0ea21b6a22 dev 0x40b37e0ea21b6a22 ok] [325/0 eng 0x40ba8191dbd71dbe dev 0x40ba8191dbd71dbe ok] [433/0 eng 0x40b0caa6f169ef17 dev 0x40b0caa6f169ef17 ok] [488/0 eng 0x40b2215ac9c2ac9d dev 0x40b2215ac9c2ac9d ok] [28/0 eng 0x40b3315ac9c2ac9d dev 0x40b3315ac9c2ac9d ok] [86/0 eng 0x40b8922a2b25a2b2 dev 0x40b8922a2b25a2b2 ok] [94/0 eng 0x40b86c2a2b25a2b2 dev 0x40b86c2a2b25a2b2 ok] [167/0 eng 0x40b6f77652cce52d dev 0x40b6f77652cce52d ok] [245/0 eng 0x40b2eb5ac9c2ac9d dev 0x40b2eb5ac9c2ac9d ok] [402/0 eng 0x40b2c95ac9c2ac9d dev 0x40b2c95ac9c2ac9d ok] [411/0 eng 0x40bd2245b42fdb43 dev 0x40bd2245b42fdb43 ok] [415/0 eng 0x40b6f77652cce52d dev 0x40b6f77652cce52d ok] [49/0 eng 0x40b66ac27a7427a8 dev 0x40b66ac27a7427a8 ok] [53/0 eng 0x40b7d77652cce52d dev 0x40b7d77652cce52d ok] [56/0 eng 0x40b7d77652cce52d dev 0x40b7d77652cce52d ok] [81/0 eng 0x40bae0de037e6038 dev 0x40bae0de037e6038 ok] [174/0 eng 0x40b23ca6f169ef17 dev 0x40b23ca6f169ef17 ok] [282/0 eng 0x40bc6d91dbd71dbe dev 0x40bc6d91dbd71dbe ok] [363/0 eng 0x40b3815ac9c2ac9d dev 0x40b3815ac9c2ac9d ok] [414/0 eng 0x40bef91594394d20 dev 0x40bef91594394d20 ok] [416/0 eng 0x40bb78de037e6038 dev 0x40bb78de037e6038 ok] [443/0 eng 0x40bf9ef98c8898c8 dev 0x40bf9ef98c8898c8 ok] [34/0 eng 0x40bd5591dbd71dbe dev 0x40bd5591dbd71dbe ok] [126/0 eng 0x40b8bf7652cce52d dev 0x40b8bf7652cce52d ok] [156/0 eng 0x40ba2c2a2b25a2b2 dev 0x40ba2c2a2b25a2b2 ok] [201/0 eng 0x40bd5591dbd71dbe dev 0x40bd5591dbd71dbe ok] [261/0 eng 0x40b730c27a7427a8 dev 0x40b730c27a7427a8 ok] [304/0 eng 0x40b4395ac9c2ac9d dev 0x40b4395ac9c2ac9d ok] [343/0 eng 0x40b8977652cce52d dev 0x40b8977652cce52d ok] [413/0 eng 0x40b4395ac9c2ac9d dev 0x40b4395ac9c2ac9d ok] [26/0 eng 0x40b96f7652cce52d dev 0x40b96f7652cce52d ok] [58/0 eng 0x40bde591dbd71dbe dev 0x40bde591dbd71dbe ok] [115/0 eng 0x40be2d91dbd71dbe dev 0x40be2d91dbd71dbe ok] [161/0 eng 0x40b374a6f169ef17 dev 0x40b374a6f169ef17 ok] [182/0 eng 0x40bb042a2b25a2b2 dev 0x40bb042a2b25a2b2 ok] [328/0 eng 0x40bc98de037e6038 dev 0x40bc98de037e6038 ok] [429/0 eng 0x40b7fec27a7427a8 dev 0x40b7fec27a7427a8 ok] [27/0 eng 0x40b41ca6f169ef17 dev 0x40b41ca6f169ef17 ok] [155/0 eng 0x40c04922da17eda2 dev 0x40c04922da17eda2 ok] [294/0 eng 0x40b5995ac9c2ac9d dev 0x40b5995ac9c2ac9d ok] [348/0 eng 0x40c1137cc6444c64 dev 0x40c1137cc6444c64 ok] [386/0 eng 0x40befd91dbd71dbe dev 0x40befd91dbd71dbe ok] [396/0 eng 0x40bbd42a2b25a2b2 dev 0x40bbd42a2b25a2b2 ok] [432/0 eng 0x40b41ca6f169ef17 dev 0x40b41ca6f169ef17 ok] [449/0 eng 0x40b8b2c27a7427a8 dev 0x40b8b2c27a7427a8 ok] [19/0 eng 0x40bfb591dbd71dbe dev 0x40bfb591dbd71dbe ok] [67/0 eng 0x40b962c27a7427a8 dev 0x40b962c27a7427a8 ok] [74/0 eng 0x40be0cde037e6038 dev 0x40be0cde037e6038 ok] [82/0 eng 0x40b962c27a7427a8 dev 0x40b962c27a7427a8 ok] [123/0 eng 0x40c1607cc6444c64 dev 0x40c1607cc6444c64 ok] [136/0 eng 0x40c16f7cc6444c64 dev 0x40c16f7cc6444c64 ok] [233/0 eng 0x40b6495ac9c2ac9d dev 0x40b6495ac9c2ac9d ok] [257/0 eng 0x40baf77652cce52d dev 0x40baf77652cce52d ok] [380/0 eng 0x40b6495ac9c2ac9d dev 0x40b6495ac9c2ac9d ok] [37/0 eng 0x40b55ca6f169ef17 device: not created yet (deferred to the next transition)] [79/0 eng 0x40ba1ac27a7427a8 device: not created yet (deferred to the next transition)] [122/0 eng 0x40c036c8edeb8edf device: not created yet (deferred to the next transition)] [145/0 eng 0x40c1cb7cc6444c64 device: not created yet (deferred to the next transition)] [202/0 eng 0x40ba1ac27a7427a8 device: not created yet (deferred to the next transition)] [437/0 eng 0x40b8860ea21b6a22 device: not created yet (deferred to the next transition)] [480/0 eng 0x40c036c8edeb8edf device: not created yet (deferred to the next transition)]
TICK boundary 38 engine_tick 41: dev_hash 0xdfa114a47a9c252d engine_hash 0xdfa114a47a9c252d match=yes | claims 3741 | dev_claims_total 63530 | live_attacks 305 | engine_attacks 312
INIT_ATTACK at boundary 39 (engine tick 41) slot 305: owner=37 target=0 troops_bits=0x40b55ca6f169ef17 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 39 (engine tick 41) slot 306: owner=79 target=0 troops_bits=0x40ba1ac27a7427a8 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 39 (engine tick 41) slot 307: owner=122 target=0 troops_bits=0x40c036c8edeb8edf heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 39 (engine tick 41) slot 308: owner=145 target=0 troops_bits=0x40c1cb7cc6444c64 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 39 (engine tick 41) slot 309: owner=202 target=0 troops_bits=0x40ba1ac27a7427a8 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 39 (engine tick 41) slot 310: owner=437 target=0 troops_bits=0x40b8860ea21b6a22 heap_len=28 border_len=20 heap_peak=28 (device-computed)
INIT_ATTACK at boundary 39 (engine tick 41) slot 311: owner=480 target=0 troops_bits=0x40c036c8edeb8edf heap_len=32 border_len=24 heap_peak=32 (device-computed)
